Date	Year	DayOfYear	DayOfRun	TotalSolarRadiation	AveWindSpeed	AveWindDirection	MaxWindGust	AveAirTemp	MaxAirTemp	MinAirTemp	AveRelHumidity	MaxRelHumidity	MinRelHumidity	TotalPrecipitation
03/31/2021	2021	90	456	6.499	3.6	10	9.96	16.7	26.4	6.8	35	76	17	0
04/01/2021	2021	91	457	6.538	2.73	293	7.09	17.1	28.9	4.6	45	86	16	0
04/02/2021	2021	92	458	6.386	6.83	214	16.33	16	25.9	8.3	49	82	12	0
04/03/2021	2021	93	459	6.084	10.01	224	16.99	11.8	18.2	7.8	64	84	42	0
04/04/2021	2021	94	460	5.924	5.42	226	12.71	12.2	19	7.6	66	86	39	0
04/05/2021	2021	95	461	6.223	7.84	216	14.54	12.2	18.5	8.1	69	89	47	0
04/06/2021	2021	96	462	6.637	7.17	218	14.8	13.1	22.8	7.4	68	90	32	0
04/07/2021	2021	97	463	6.672	10.4	219	17.97	11.9	20.1	7.5	64	88	35	0
04/08/2021	2021	98	464	6.752	5.51	227	12.18	14	23.4	5.6	59	89	29	0
04/09/2021	2021	99	465	6.637	8.86	213	15.39	13.7	21.9	8.2	61	83	36	0
04/10/2021	2021	100	466	6.756	6.15	226	15.42	14.4	24.2	6.2	58	88	28	0
04/11/2021	2021	101	467	6.822	5.32	223	12.38	16.4	27.1	7.8	54	87	18	0
04/12/2021	2021	102	468	6.855	6.19	227	12.18	16.5	27.6	8.4	54	87	16	0
04/13/2021	2021	103	469	6.903	9.15	220	14.83	13.5	22	7.9	61	88	29	0
04/14/2021	2021	104	470	6.839	5.52	230	13.88	14	22.2	7	56	88	26	0
04/15/2021	2021	105	471	7.098	5.88	219	10.71	14.2	23	6.7	57	92	15	0
04/16/2021	2021	106	472	6.918	7.55	216	13.95	14.6	24.7	6.5	58	87	29	0
04/17/2021	2021	107	473	7.236	5.75	259	13.69	18	29.7	7.7	46	88	9	0
04/18/2021	2021	108	474	7.407	5.53	244	12.15	19.4	31.6	7.1	44	91	8	0
04/19/2021	2021	109	475	7.111	7.96	214	14.73	17.2	26.9	10.2	53	79	31	0
04/20/2021	2021	110	476	6.994	9.44	214	14.63	15	21.6	10.4	59	80	37	0
04/21/2021	2021	111	477	6.778	9.13	222	16.1	14.8	23.2	9.5	64	87	34	0
04/22/2021	2021	112	478	7.131	11.13	222	18.39	12.4	18.4	9.2	72	88	50	0
04/23/2021	2021	113	479	6.823	8.04	219	18.13	13.6	21.7	8.6	66	88	40	0
04/24/2021	2021	114	480	5.486	8.53	225	15.26	13.2	19.6	9	63	80	36	0
04/25/2021	2021	115	481	4.522	6.17	209	13.56	11.9	16.1	7.5	66	84	46	0.25
04/26/2021	2021	116	482	6.083	4.48	223	11.56	11.6	19.1	4.9	61	92	30	0
04/27/2021	2021	117	483	7.603	5.31	250	12.74	15.9	25.6	4.8	47	88	13	0
04/28/2021	2021	118	484	7.695	4.14	243	10.81	19.1	30.1	7.7	43	90	14	0
04/29/2021	2021	119	485	7.518	4.97	205	11.76	20.3	31.3	11.6	44	74	15	0
04/30/2021	2021	120	486	6.817	8.09	219	15.42	17.2	27.9	10.7	55	81	20	0
05/01/2021	2021	121	487	7.533	10.02	217	16.76	16.8	25.8	10.2	62	87	40	0
05/02/2021	2021	122	488	7.751	7.21	249	17.35	19.6	28.8	10.5	44	74	12	0
05/03/2021	2021	123	489	7.726	8.52	310	18.69	23.9	31.3	14.6	25	65	7	0
05/04/2021	2021	124	490	7.592	4.63	226	10.85	23	31.9	14.7	41	68	17	0
05/05/2021	2021	125	491	7.619	5.43	236	16.63	21	33.9	10.3	51	84	15	0
05/06/2021	2021	126	492	7.385	10.18	216	15.81	16.4	26.2	9.2	59	85	27	0
05/07/2021	2021	127	493	7.685	5.9	224	12.05	17.6	26.4	10.2	52	77	28	0
05/08/2021	2021	128	494	7.841	9.97	319	21.07	23.6	30.6	15.6	17	41	9	0
05/09/2021	2021	129	495	7.711	7.52	284	16.59	23.7	30.6	14.9	29	66	11	0
05/10/2021	2021	130	496	8.081	7.04	286	18	23.2	31.9	13	30	75	9	0
05/11/2021	2021	131	497	7.996	4.79	244	10.13	22.9	34	12.7	36	67	9	0
05/12/2021	2021	132	498	7.884	7.13	214	12.64	20.2	31.7	11.6	48	77	13	0
05/13/2021	2021	133	499	7.652	9.95	218	16.1	16.1	26.2	9	63	90	30	0
05/14/2021	2021	134	500	7.469	10.99	218	20.42	15.4	23.7	9.8	65	89	40	0
05/15/2021	2021	135	501	7.392	8.69	214	21.23	14.6	21.3	10.9	65	80	44	0
05/16/2021	2021	136	502	6.945	11.54	220	18.13	14.4	21.4	10.3	68	84	44	0
05/17/2021	2021	137	503	7.411	10.74	219	18.29	14.6	21.6	9.7	66	85	43	0
05/18/2021	2021	138	504	8.012	9.5	215	17.08	17.6	27.1	10.1	49	83	20	0
05/19/2021	2021	139	505	8.063	10.35	213	17.57	15.4	22.9	9.8	46	73	25	0
05/20/2021	2021	140	506	7.711	5.36	242	16.37	14.2	21.2	6.1	37	64	17	0
05/21/2021	2021	141	507	8.131	6.92	277	16.82	16.1	23.1	5.9	36	67	15	0
05/22/2021	2021	142	508	7.639	6.32	236	15.29	16.3	24.5	7.7	52	90	24	0
05/23/2021	2021	143	509	7.988	7.04	212	12.64	16.7	24.5	10	55	82	33	0
05/24/2021	2021	144	510	7.934	7.38	215	15.22	19.3	29.1	11.4	52	84	22	0
05/25/2021	2021	145	511	8.17	7.51	209	13.85	19.4	26	14.2	52	75	31	0
05/26/2021	2021	146	512	8.087	6.27	223	13.62	19.7	30.2	11.1	50	83	17	0
05/27/2021	2021	147	513	8.163	9.08	214	15.09	19	28.7	10.5	54	78	24	0
05/28/2021	2021	148	514	7.936	7.86	224	15.06	19.1	29	12.1	58	82	31	0
05/29/2021	2021	149	515	7.915	11.1	219	16.95	16.7	26.3	10.5	61	84	35	0
05/30/2021	2021	150	516	8.114	6.87	220	13.43	21.6	34.6	11.1	51	85	21	0
05/31/2021	2021	151	517	8.09	5.92	236	13	25.1	38.6	13.9	43	74	17	0
06/01/2021	2021	152	518	8.054	10.26	219	15.81	22.1	31.3	13.7	47	75	26	0
06/02/2021	2021	153	519	8.176	10.37	217	16.04	19.1	30.8	11	60	87	28	0
06/03/2021	2021	154	520	8.191	8.05	221	15.65	21.6	33.9	12	54	86	24	0
06/04/2021	2021	155	521	8.166	10.69	216	16.33	20.8	30.3	14.4	51	69	30	0
06/05/2021	2021	156	522	8.052	7.98	217	15.71	21	31.2	12.1	48	75	25	0
06/06/2021	2021	157	523	8.304	10.27	218	16.46	20.2	29.1	13	46	73	22	0
06/07/2021	2021	158	524	8.293	10.77	211	19.31	17.1	24.1	11.8	48	69	25	0
06/08/2021	2021	159	525	8.512	10.02	220	17.08	15.1	21.5	9.7	54	84	26	0
06/09/2021	2021	160	526	8.438	9.81	221	17.71	14.8	20.9	9.4	53	79	28	0
06/10/2021	2021	161	527	8.482	6.06	230	13.98	15.8	24.5	8.8	52	83	23	0
06/11/2021	2021	162	528	8.139	8.74	219	15.06	18.3	25.8	10.9	49	75	22	0
06/12/2021	2021	163	529	8.147	6.9	222	14.83	22.1	31.1	15.5	60	85	33	0
06/13/2021	2021	164	530	8.25	9.5	221	16.2	21.6	29.1	16	63	86	32	0
06/14/2021	2021	165	531	8.143	8.64	220	15.29	20.5	27.3	14.7	58	90	18	0
06/15/2021	2021	166	532	8.585	5.47	236	11.24	21.5	31.6	12.1	45	74	15	0
06/16/2021	2021	167	533	8.315	3.85	198	8.23	26.1	36.1	15.3	37	71	16	0
06/17/2021	2021	168	534	8.487	4.47	234	9.96	29.4	41.1	15.6	33	74	12	0
06/18/2021	2021	169	535	8.296	5.28	239	12.94	28.9	42	17.4	32	62	7	0
06/19/2021	2021	170	536	8.359	8.92	224	15.32	25.6	35.6	16.6	38	64	12	0
06/20/2021	2021	171	537	8.608	9.94	221	17.38	22.8	34.1	14.5	48	75	14	0
06/21/2021	2021	172	538	8.441	11.97	219	17.51	18.8	26.9	13.3	61	81	32	0
06/22/2021	2021	173	539	8.362	10.16	223	15.61	19.4	26	14.6	60	79	41	0
06/23/2021	2021	174	540	8.381	9.85	219	15.39	19.9	27.8	13.8	58	79	34	0
06/24/2021	2021	175	541	8.411	10.84	218	16.33	19.3	27.9	12.9	59	82	33	0
06/25/2021	2021	176	542	8.316	11.32	217	17.12	19.5	30.8	12.3	64	89	31	0
06/26/2021	2021	177	543	8.361	8.99	220	17.51	21.9	33.6	13.3	57	85	27	0
06/27/2021	2021	178	544	8.275	10.98	216	17.71	20.4	29.9	14.1	61	84	34	0
06/28/2021	2021	179	545	8.454	12.46	217	20.19	20.3	29.4	13.7	63	88	37	0
06/29/2021	2021	180	546	8.422	8.99	213	14.73	23.3	33.2	15.2	54	82	29	0
06/30/2021	2021	181	547	8.281	11.16	217	17.02	20.6	27.9	14.9	61	83	39	0
07/01/2021	2021	182	548	8.307	10.74	222	16.69	19.7	27.8	14.3	66	86	40	0
07/02/2021	2021	183	549	8.447	9.35	220	15.16	20.6	31.5	13.1	63	90	30	0
07/03/2021	2021	184	550	7.869	10.6	219	15.88	20.1	30.5	13	63	88	29	0
07/04/2021	2021	185	551	8.378	11.75	218	16.27	20.1	30.2	13.6	62	88	30	0
07/05/2021	2021	186	552	8.5	11.25	218	16.59	19.5	30.6	12.8	64	89	28	0
07/06/2021	2021	187	553	8.374	11.03	222	17.41	19.3	29.6	12.2	61	90	31	0
07/07/2021	2021	188	554	8.618	9.76	220	15.91	20.4	30.2	12.3	58	88	31	0
07/08/2021	2021	189	555	8.687	5.5	231	11.89	24.9	38.4	12.9	46	85	12	0
07/09/2021	2021	190	556	7.873	6.06	227	13.39	28.8	40.6	19.6	32	53	8	0
07/10/2021	2021	191	557	8.15	7.33	214	12.54	28	41.4	17.4	36	63	11	0
07/11/2021	2021	192	558	8.38	11.32	216	18.29	22.6	32.8	14.4	48	76	25	0
07/12/2021	2021	193	559	8.245	11.32	219	18.88	19.1	29.4	12.3	61	85	33	0
07/13/2021	2021	194	560	7.9	11.52	223	17.35	17.6	25.9	12	65	86	37	0
07/14/2021	2021	195	561	7.058	10.31	226	17.25	18.5	28.4	11.8	63	90	32	0
07/15/2021	2021	196	562	7.472	9.94	218	16.04	17.6	27.6	11.8	65	88	34	0
07/16/2021	2021	197	563	8.051	7.83	222	13.36	19.9	31	11.7	60	90	26	0
07/17/2021	2021	198	564	8.33	6.53	217	12.87	22.9	34.5	13.1	52	88	21	0
07/18/2021	2021	199	565	7.693	5.97	221	10.52	24.9	36.8	15.7	45	74	15	0
07/19/2021	2021	200	566	7.452	8.49	222	16.2	23.9	34	14.8	45	77	21	0
07/20/2021	2021	201	567	8.308	10.34	216	15.45	20.9	30.4	13.5	55	83	29	0
07/21/2021	2021	202	568	8.37	8.4	217	15.03	22.9	33.1	14.6	47	74	18	0
07/22/2021	2021	203	569	3.682	8.02	221	14.05	23.8	33	15.4	44	68	22	0
07/23/2021	2021	204	570	8.244	6.77	223	13.33	23.1	36.4	13.5	48	80	14	0
07/24/2021	2021	205	571	7.997	8.85	221	14.11	23.1	34.8	13.8	47	80	18	0
07/25/2021	2021	206	572	7.393	10.45	217	16.46	22.2	33.1	13.2	48	81	20	0
07/26/2021	2021	207	573	5.391	10.85	224	17.05	19.3	25.7	13.4	57	84	36	0
07/27/2021	2021	208	574	6.591	4.95	267	10.36	24.6	34.4	16.1	40	68	16	0
07/28/2021	2021	209	575	7.508	7.32	217	14.14	25.2	37.5	16.2	46	71	18	0
07/29/2021	2021	210	576	7.698	7.97	214	14.08	25.3	36.9	16.5	48	76	22	0
07/30/2021	2021	211	577	7.693	9.96	216	15.75	24.2	37.6	16.8	48	73	15	0
07/31/2021	2021	212	578	7.784	11.9	218	17.74	21.4	31.3	14.6	57	81	31	0
08/01/2021	2021	213	579	6.329	10.69	216	16.82	20.8	31.4	14	56	83	22	0
08/02/2021	2021	214	580	8.009	8.98	214	15.52	21.6	33.7	13.5	48	78	10	0
08/03/2021	2021	215	581	8.227	7.15	217	12.77	22.6	35.9	12.6	50	84	12	0
08/04/2021	2021	216	582	8.041	10.01	215	16.69	19.9	31.5	13.3	60	86	26	0
08/05/2021	2021	217	583	6.279	10.83	218	18.39	19.2	27.2	13.6	64	88	37	0
08/06/2021	2021	218	584	6.126	5.73	218	11.5	23.6	34.4	14.5	55	89	23	0
08/07/2021	2021	219	585	5.334	6.12	219	13.52	22.2	31.5	15.6	56	80	26	0
08/08/2021	2021	220	586	7.297	8.88	220	13.65	21.2	30.6	14.1	62	91	34	0
08/09/2021	2021	221	587	3.998	8.12	222	14.11	22	33.2	14.6	52	83	13	0
08/10/2021	2021	222	588	5.025	6.51	222	14.54	24.7	37.4	14.6	42	74	13	0
08/11/2021	2021	223	589	7.278	8.27	217	15.55	24.6	34.8	16.6	44	72	17	0
08/12/2021	2021	224	590	6.431	10.17	215	17.41	22	33	15.4	53	78	27	0
08/13/2021	2021	225	591	6.201	9.7	219	17.38	21.8	29.9	15.1	54	77	33	0
08/14/2021	2021	226	592	7.009	8.49	216	17.02	23.9	35.9	16.5	53	78	24	0
08/15/2021	2021	227	593	6.366	8.33	215	14.99	23.6	33.6	16.4	56	80	31	0
08/16/2021	2021	228	594	6.939	9.11	218	15.52	24.5	35.3	16.6	50	78	22	0
08/17/2021	2021	229	595	6.202	9.75	218	14.86	20.8	29.5	15.5	56	73	34	0
08/18/2021	2021	230	596	5.434	7.48	232	14.18	20.6	29	14.4	55	82	19	0
08/19/2021	2021	231	597	5.764	8.86	217	14.73	20.2	28.1	15.3	61	82	37	0
08/20/2021	2021	232	598	5.636	7.45	216	15.84	19	27.7	13.1	67	89	34	0
08/21/2021	2021	233	599	5.517	10.01	223	15.35	17.4	22.2	13.9	70	84	52	0
08/22/2021	2021	234	600	7.052	7.71	219	13.16	18.6	27.7	12.8	67	89	36	0
08/23/2021	2021	235	601	6.9	9.08	219	14.77	17.9	26.2	12.4	67	90	35	0
08/24/2021	2021	236	602	6.762	9.05	225	16.24	18.4	28.5	11.5	58	86	18	0
08/25/2021	2021	237	603	7.21	8.21	218	14.7	19.2	30.1	12	55	84	14	0
08/26/2021	2021	238	604	7.065	4.46	244	9.34	22.8	35	12.9	49	87	15	0
08/27/2021	2021	239	605	6.381	3.87	237	10.26	26	37.4	13.9	40	77	15	0
08/28/2021	2021	240	606	5.179	3.33	250	7.51	26	37.7	15	42	70	13	0
08/29/2021	2021	241	607	6.764	6.52	214	12.25	25.7	38.3	16.6	43	74	15	0
08/30/2021	2021	242	608	6.5	7.9	217	13.16	23	35.8	14.3	51	84	16	0
08/31/2021	2021	243	609	6.901	10.18	220	16.63	20.2	28.8	14	56	78	30	0
09/01/2021	2021	244	610	6.905	10.54	222	17.05	16.4	22.7	12.3	67	85	44	0
09/02/2021	2021	245	611	6.333	6.67	223	12.45	17.4	26.7	11.1	63	83	31	0
09/03/2021	2021	246	612	5.904	5.57	218	10.62	19.6	32	11.2	60	90	18	0
09/04/2021	2021	247	613	5.912	4.34	226	8.85	22	34.9	11.5	51	88	12	0
09/05/2021	2021	248	614	6.924	4.16	232	8.26	24.3	37.1	13.5	40	74	6	0
09/06/2021	2021	249	615	5.72	3.24	247	6.99	26.2	39.2	14.6	33	67	9	0
09/07/2021	2021	250	616	6.511	6.36	216	13.1	26.8	37.2	16.8	36	71	11	0
09/08/2021	2021	251	617	6.294	5.64	209	11.63	26.9	39.5	18.5	42	68	18	0
09/09/2021	2021	252	618	5.615	8.77	214	15.26	23.9	33.3	17.7	47	70	20	0
09/10/2021	2021	253	619	6.184	8.55	216	16.92	21	29.6	16	62	88	34	0.51
09/11/2021	2021	254	620	6.564	4.98	222	9.77	22.6	33.4	14.1	53	83	22	0
09/12/2021	2021	255	621	6.475	5.02	218	10	24.1	35.2	15.3	47	77	19	0
09/13/2021	2021	256	622	6.317	4.61	228	9.21	24.1	35.4	15.6	46	76	18	0
09/14/2021	2021	257	623	6.151	5.65	219	12.45	23.3	36.6	14.2	49	76	16	0
09/15/2021	2021	258	624	6.196	10.74	220	17.08	18.1	27.9	13	64	84	31	0
09/16/2021	2021	259	625	6.061	9.13	222	15.71	17	24.5	12.7	70	88	42	0
09/17/2021	2021	260	626	6.081	8.46	222	14.86	17.1	26.6	12	68	88	35	0
09/18/2021	2021	261	627	6.075	9.38	220	15.22	17.9	23.4	13.4	71	83	52	0
09/19/2021	2021	262	628	5.956	4.91	246	9.67	20.2	26.8	13.9	57	88	25	0
09/20/2021	2021	263	629	6.157	6.12	313	15.65	22.9	31.9	14.7	32	78	14	0
09/21/2021	2021	264	630	4.829	2.54	20	8.69	22.8	34.3	11.2	40	66	20	0
09/22/2021	2021	265	631	5.837	6.22	211	10.94	23.9	34.6	15.1	45	72	15	0
09/23/2021	2021	266	632	5.664	5.14	252	10.45	23.6	36	11.8	45	86	11	0
09/24/2021	2021	267	633	5.446	5.28	214	11.27	23.4	35.1	15.1	48	77	16	0
09/25/2021	2021	268	634	5.16	9.88	217	19.21	18.6	28.1	13.2	63	85	33	0
09/26/2021	2021	269	635	5.564	10.91	220	16.89	17	24.6	13.4	66	82	42	0
09/27/2021	2021	270	636	5.531	9.58	221	15.39	18.3	24.9	13.7	71	89	46	0
09/28/2021	2021	271	637	2.016	5.26	263	13.92	17.3	26.4	10.2	47	78	10	0
09/29/2021	2021	272	638	5.661	5.37	231	10.03	18.9	28.7	10.8	47	79	14	0
09/30/2021	2021	273	639	5.472	2.35	33	7.74	19.3	30	7.7	40	67	16	0
10/01/2021	2021	274	640	5.469	2.1	38	5.16	19.7	31.1	8.2	41	68	17	0
10/02/2021	2021	275	641	5.365	2.02	16	5.26	20.7	32.5	9.4	39	67	15	0
10/03/2021	2021	276	642	2.219	2	74	5.36	20.1	30.9	9.8	41	69	18	0
10/04/2021	2021	277	643	3.616	2.73	223	8.36	20.6	33	9	42	73	12	0
10/05/2021	2021	278	644	4.769	8.67	220	14.31	17.9	26.2	12.8	55	82	30	0
10/06/2021	2021	279	645	4.421	7.34	218	13.33	16.5	23.1	11.7	63	88	31	0
10/07/2021	2021	280	646	4.516	6.76	217	13.13	15.2	21.1	10.7	61	79	29	0
10/08/2021	2021	281	647	5	7.66	210	12.84	14	19.6	10.6	63	79	37	0
10/09/2021	2021	282	648	5.094	4.43	272	9.21	15	23.8	7.6	58	84	24	0
10/10/2021	2021	283	649	5.073	3.93	217	11.99	17.2	27.1	6.8	54	87	23	0
10/11/2021	2021	284	650	4.676	9.55	304	23.62	15.3	20.1	7.5	28	62	13	0
10/12/2021	2021	285	651	4.953	8.12	308	17.8	14.4	21.1	8.7	27	63	8	0
10/13/2021	2021	286	652	4.267	3.82	203	7.91	14.4	22.3	9.1	54	83	26	0
10/14/2021	2021	287	653	4.837	4.78	293	14.28	15.3	25.1	6.3	43	90	15	0
10/15/2021	2021	288	654	4.766	1.81	344	6.08	15.1	25.8	5.1	43	71	20	0
10/16/2021	2021	289	655	4.703	2.22	353	5.65	15.8	27.9	5.1	38	58	18	0
10/17/2021	2021	290	656	3.893	7.36	218	16.17	14.5	22.4	9	56	86	32	0
10/18/2021	2021	291	657	4.594	3.58	220	10.09	11.6	18.1	5.9	65	89	37	0
10/19/2021	2021	292	658	4.097	2.38	162	8.4	12.1	19.8	1.7	62	91	34	0
10/20/2021	2021	293	659	1.502	1.97	329	6.4	14.6	18.3	11.3	76	93	51	5.33
10/21/2021	2021	294	660	2.395	3.08	254	9.73	16.7	21.7	13.8	88	95	69	3.81
10/22/2021	2021	295	661	3.329	6.48	210	13.95	15.8	18.7	13.2	75	92	53	3.81
10/23/2021	2021	296	662	2.235	4.19	200	8.53	14.2	17.7	11.2	80	92	56	8.89
10/24/2021	2021	297	663	0.199	7.93	160	16.95	14.3	16.8	12.3	92	95	86	118.6
10/25/2021	2021	298	664	4.06	5.45	214	12.54	14	17.4	11.4	78	93	53	6.1
10/26/2021	2021	299	665	2.621	3	197	7.32	14.5	17.8	10.9	75	90	52	0
10/27/2021	2021	300	666	4.013	3.6	272	7.94	16.4	20.9	12.7	80	91	64	0
10/28/2021	2021	301	667	4.149	1.72	11	6.17	16	21.9	11.1	83	96	61	0
10/29/2021	2021	302	668	2.86	1.86	13	10.19	15.4	23.6	10.8	87	98	51	0.25
10/30/2021	2021	303	669	3.051	7.34	222	12.67	15.1	18.9	10.8	81	90	63	0
10/31/2021	2021	304	670	2.875	2.72	213	6.08	13.8	18.6	9	79	93	54	0
11/01/2021	2021	305	671	1.004	2.47	165	8.07	14.7	16.5	12.5	87	94	74	3.81
11/02/2021	2021	306	672	3.056	1.68	316	4.7	16.1	19.7	11.8	81	94	58	0
11/03/2021	2021	307	673	3.775	1.6	201	5.46	15.6	22.1	10.3	76	94	46	0
11/04/2021	2021	308	674	3.434	4.28	209	8.85	15.8	19.8	11.7	78	92	54	0.76
11/05/2021	2021	309	675	3.106	3.73	217	8.95	13.3	17.8	8.8	79	93	47	0.25
11/06/2021	2021	310	676	1.484	3.4	211	7.35	13.3	17.2	9.9	77	90	53	0
11/07/2021	2021	311	677	3.657	2.95	272	8.1	10.5	16.3	5.9	65	89	37	0
11/08/2021	2021	312	678	2.944	2.09	28	9.73	10.9	15.6	5.3	70	92	42	14.22
11/09/2021	2021	313	679	0.878	5.74	131	16.43	13.3	16.2	10.9	85	93	76	6.35
11/10/2021	2021	314	680	2.459	2.01	321	4.96	14.1	18.2	11.8	85	98	65	0
