SampleID2	CollectionDate	Mount	Position	Extraction	DNase	Yield	SampleID	SoilStatus
JVD1	11-05-2020	1	Top	VIR	Yes	NA	JVD001	Fresh
JVD2	11-05-2020	1	Bottom	VIR	Yes	NA	JVD002	Fresh
JVD3	11-05-2020	2	Top	VIR	Yes	NA	JVD003	Fresh
JVD4	11-05-2020	2	Bottom	VIR	Yes	NA	JVD004	Fresh
JVD5	11-05-2020	3	Top	VIR	Yes	NA	JVD005	Fresh
JVD6	11-05-2020	3	Bottom	VIR	Yes	NA	JVD006	Fresh
JVD7	11-05-2020	4	Top	VIR	Yes	NA	JVD007	Fresh
JVD8	11-05-2020	4	Bottom	VIR	Yes	NA	JVD008	Fresh
JVD9	11-12-2020	1	Top	VIR	Yes	NA	JVD009	Fresh
JVD10	11-12-2020	1	Bottom	VIR	Yes	NA	JVD010	Fresh
JVD11	11-12-2020	2	Top	VIR	Yes	NA	JVD011	Fresh
JVD12	11-12-2020	2	Bottom	VIR	Yes	NA	JVD012	Fresh
JVD13	11-12-2020	3	Top	VIR	Yes	NA	JVD013	Fresh
JVD14	11-12-2020	3	Bottom	VIR	Yes	NA	JVD014	Fresh
JVD15	11-12-2020	4	Top	VIR	Yes	NA	JVD015	Fresh
JVD16	11-12-2020	4	Bottom	VIR	Yes	NA	JVD016	Fresh
JVD17	11-20-2020	1	Top	VIR	Yes	0.184	JVD017	Fresh
JVD18	11-20-2020	1	Bottom	VIR	Yes	0.103	JVD018	Fresh
JVD19	11-20-2020	2	Top	VIR	Yes	0.146	JVD019	Fresh
JVD20	11-20-2020	2	Bottom	VIR	Yes	0.12	JVD020	Fresh
JVD21	11-20-2020	3	Top	VIR	Yes	0.212	JVD021	Fresh
JVD22	11-20-2020	3	Bottom	VIR	Yes	0.108	JVD022	Fresh
JVD23	11-20-2020	4	Top	VIR	Yes	0.271	JVD023	Fresh
JVD24	11-20-2020	4	Bottom	VIR	Yes	0.12	JVD024	Fresh
JVD25	11-26-2020	1	Top	VIR	Yes	0.099	JVD025	Fresh
JVD26	11-26-2020	1	Bottom	VIR	Yes	NA	JVD026	Fresh
JVD27	11-26-2020	2	Top	VIR	Yes	0.108	JVD027	Fresh
JVD28	11-26-2020	2	Bottom	VIR	Yes	0.074	JVD028	Fresh
JVD29	11-26-2020	3	Top	VIR	Yes	0.097	JVD029	Fresh
JVD30	11-26-2020	3	Bottom	VIR	Yes	0.076	JVD030	Fresh
JVD31	11-26-2020	4	Top	VIR	Yes	0.062	JVD031	Fresh
JVD32	11-26-2020	4	Bottom	VIR	Yes	0.112	JVD032	Fresh
JVD33	12-11-2020	1	Top	VIR	Yes	0.108	JVD033	Fresh
JVD34	12-11-2020	1	Bottom	VIR	Yes	0.051	JVD034	Fresh
JVD35	12-11-2020	2	Top	VIR	Yes	NA	JVD035	Fresh
JVD36	12-11-2020	2	Bottom	VIR	Yes	NA	JVD036	Fresh
JVD37	12-11-2020	3	Top	VIR	Yes	0.076	JVD037	Fresh
JVD38	12-11-2020	3	Bottom	VIR	Yes	NA	JVD038	Fresh
JVD39	12-11-2020	4	Top	VIR	Yes	0.078	JVD039	Fresh
JVD40	12-11-2020	4	Bottom	VIR	Yes	NA	JVD040	Fresh
JVD41	12-14-2020	1	Top	VIR	Yes	0.292	JVD041	Fresh
JVD42	12-14-2020	1	Bottom	VIR	Yes	0.15	JVD042	Fresh
JVD43	12-14-2020	2	Top	VIR	Yes	0.516	JVD043	Fresh
JVD44	12-14-2020	2	Bottom	VIR	Yes	0.124	JVD044	Fresh
JVD45	12-14-2020	3	Top	VIR	Yes	0.312	JVD045	Fresh
JVD46	12-14-2020	3	Bottom	VIR	Yes	0.194	JVD046	Fresh
JVD47	12-14-2020	4	Top	VIR	Yes	0.322	JVD047	Fresh
JVD48	12-14-2020	4	Bottom	VIR	Yes	0.131	JVD048	Fresh
JVD49	12-21-2020	1	Top	VIR	Yes	0.417	JVD049	Fresh
JVD50	12-21-2020	1	Bottom	VIR	Yes	0.291	JVD050	Fresh
JVD51	12-21-2020	2	Top	VIR	Yes	0.381	JVD051	Fresh
JVD52	12-21-2020	2	Bottom	VIR	Yes	0.175	JVD052	Fresh
JVD53	12-21-2020	3	Top	VIR	Yes	0.581	JVD053	Fresh
JVD54	12-21-2020	3	Bottom	VIR	Yes	0.115	JVD054	Fresh
JVD55	12-21-2020	4	Top	VIR	Yes	0.412	JVD055	Fresh
JVD56	12-21-2020	4	Bottom	VIR	Yes	0.252	JVD056	Fresh
JVD57	12-28-2020	1	Top	VIR	Yes	0.461	JVD057	Fresh
JVD58	12-28-2020	1	Bottom	VIR	Yes	0.137	JVD058	Fresh
JVD59	12-28-2020	2	Top	VIR	Yes	1.03	JVD059	Fresh
JVD60	12-28-2020	2	Bottom	VIR	Yes	0.189	JVD060	Fresh
JVD61	12-28-2020	3	Top	VIR	Yes	1.73	JVD061	Fresh
JVD62	12-28-2020	3	Bottom	VIR	Yes	0.39	JVD062	Fresh
JVD63	12-28-2020	4	Top	VIR	Yes	1.22	JVD063	Fresh
JVD64	12-28-2020	4	Bottom	VIR	Yes	0.369	JVD064	Fresh
JVD65	01-04-2021	1	Top	VIR	Yes	0.786	JVD065	Fresh
JVD66	01-04-2021	1	Bottom	VIR	Yes	0.663	JVD066	Fresh
JVD67	01-04-2021	2	Top	VIR	Yes	0.62	JVD067	Fresh
JVD68	01-04-2021	2	Bottom	VIR	Yes	0.562	JVD068	Fresh
JVD69	01-04-2021	3	Top	VIR	Yes	0.936	JVD069	Fresh
JVD70	01-04-2021	3	Bottom	VIR	Yes	0.53	JVD070	Fresh
JVD71	01-04-2021	4	Top	VIR	Yes	1.12	JVD071	Fresh
JVD72	01-04-2021	4	Bottom	VIR	Yes	0.58	JVD072	Fresh
JVD73	01-17-2021	1	Top	VIR	Yes	1.74	JVD073	Fresh
JVD74	01-17-2021	1	Bottom	VIR	Yes	1.06	JVD074	Fresh
JVD75	01-17-2021	2	Top	VIR	Yes	0.879	JVD075	Fresh
JVD76	01-17-2021	2	Bottom	VIR	Yes	0.492	JVD076	Fresh
JVD77	01-17-2021	3	Top	VIR	Yes	1	JVD077	Fresh
JVD78	01-17-2021	3	Bottom	VIR	Yes	0.346	JVD078	Fresh
JVD79	01-17-2021	4	Top	VIR	Yes	1.07	JVD079	Fresh
JVD80	01-17-2021	4	Bottom	VIR	Yes	0.673	JVD080	Fresh
JVD81	01-30-2021	1	Top	VIR	Yes	1.39	JVD081	Fresh
JVD82	01-30-2021	1	Bottom	VIR	Yes	0.567	JVD082	Fresh
JVD83	01-30-2021	2	Top	VIR	Yes	1.12	JVD083	Fresh
JVD84	01-30-2021	2	Bottom	VIR	Yes	0.508	JVD084	Fresh
JVD85	01-30-2021	3	Top	VIR	Yes	0.97	JVD085	Fresh
JVD86	01-30-2021	3	Bottom	VIR	Yes	0.398	JVD086	Fresh
JVD87	01-30-2021	4	Top	VIR	Yes	0.76	JVD087	Fresh
JVD88	01-30-2021	4	Bottom	VIR	Yes	0.46	JVD088	Fresh
JVD89	02-14-2021	1	Top	VIR	Yes	0.893	JVD089	Fresh
JVD90	02-14-2021	1	Bottom	VIR	Yes	0.831	JVD090	Fresh
JVD91	02-14-2021	2	Top	VIR	Yes	0.935	JVD091	Fresh
JVD92	02-14-2021	2	Bottom	VIR	Yes	0.592	JVD092	Fresh
JVD93	02-14-2021	3	Top	VIR	Yes	1.18	JVD093	Fresh
JVD94	02-14-2021	3	Bottom	VIR	Yes	0.27	JVD094	Fresh
JVD95	02-14-2021	4	Top	VIR	Yes	1.25	JVD095	Fresh
JVD96	02-14-2021	4	Bottom	VIR	Yes	0.887	JVD096	Fresh
JVD97	02-28-2021	1	Top	VIR	Yes	0.767	JVD097	Fresh
JVD98	02-28-2021	1	Bottom	VIR	Yes	0.291	JVD098	Fresh
JVD99	02-28-2021	2	Top	VIR	Yes	0.829	JVD099	Fresh
JVD100	02-28-2021	2	Bottom	VIR	Yes	0.233	JVD100	Fresh
JVD101	02-28-2021	3	Top	VIR	Yes	0.781	JVD101	Fresh
JVD102	02-28-2021	3	Bottom	VIR	Yes	0.065	JVD102	Fresh
JVD103	02-28-2021	4	Top	VIR	Yes	0.765	JVD103	Fresh
JVD104	02-28-2021	4	Bottom	VIR	Yes	0.321	JVD104	Fresh
JVD105	03-16-2021	1	Top	VIR	Yes	0.453	JVD105	Fresh
JVD106	03-16-2021	1	Bottom	VIR	Yes	0.279	JVD106	Fresh
JVD107	03-16-2021	2	Top	VIR	Yes	0.409	JVD107	Fresh
JVD108	03-16-2021	2	Bottom	VIR	Yes	0.307	JVD108	Fresh
JVD109	03-16-2021	3	Top	VIR	Yes	0.787	JVD109	Fresh
JVD110	03-16-2021	3	Bottom	VIR	Yes	0.06	JVD110	Fresh
JVD111	03-16-2021	4	Top	VIR	Yes	0.711	JVD111	Fresh
JVD112	03-16-2021	4	Bottom	VIR	Yes	0.159	JVD112	Fresh
JVD113	03-28-2021	1	Top	VIR	Yes	0.322	JVD113	Fresh
JVD114	03-28-2021	1	Bottom	VIR	Yes	0.119	JVD114	Fresh
JVD115	03-28-2021	2	Top	VIR	Yes	0.154	JVD115	Fresh
JVD116	03-28-2021	2	Bottom	VIR	Yes	0.068	JVD116	Fresh
JVD117	03-28-2021	3	Top	VIR	Yes	0.462	JVD117	Fresh
JVD118	03-28-2021	3	Bottom	VIR	Yes	NA	JVD118	Fresh
JVD119	03-28-2021	4	Top	VIR	Yes	0.213	JVD119	Fresh
JVD120	03-28-2021	4	Bottom	VIR	Yes	NA	JVD120	Fresh
JVD121	04-04-2021	1	Top	VIR	Yes	0.113	JVD121	Fresh
JVD122	04-04-2021	1	Bottom	VIR	Yes	0.066	JVD122	Fresh
JVD123	04-04-2021	2	Top	VIR	Yes	0.068	JVD123	Fresh
JVD124	04-04-2021	2	Bottom	VIR	Yes	NA	JVD124	Fresh
JVD125	04-04-2021	3	Top	VIR	Yes	0.128	JVD125	Fresh
JVD126	04-04-2021	3	Bottom	VIR	Yes	NA	JVD126	Fresh
JVD127	04-04-2021	4	Top	VIR	Yes	0.162	JVD127	Fresh
JVD128	04-04-2021	4	Bottom	VIR	Yes	NA	JVD128	Fresh
JVD129	04-11-2021	1	Top	VIR	Yes	0.076	JVD129	Fresh
JVD130	04-11-2021	1	Bottom	VIR	Yes	0.063	JVD130	Fresh
JVD131	04-11-2021	2	Top	VIR	Yes	NA	JVD131	Fresh
JVD132	04-11-2021	2	Bottom	VIR	Yes	NA	JVD132	Fresh
JVD133	04-11-2021	3	Top	VIR	Yes	0.076	JVD133	Fresh
JVD134	04-11-2021	3	Bottom	VIR	Yes	NA	JVD134	Fresh
JVD135	04-11-2021	4	Top	VIR	Yes	0.085	JVD135	Fresh
JVD136	04-11-2021	4	Bottom	VIR	Yes	NA	JVD136	Fresh
JVD137	04-18-2021	1	Top	VIR	Yes	0.072	JVD137	Fresh
JVD138	04-18-2021	1	Bottom	VIR	Yes	NA	JVD138	Fresh
JVD139	04-18-2021	2	Top	VIR	Yes	NA	JVD139	Fresh
JVD140	04-18-2021	2	Bottom	VIR	Yes	0.06	JVD140	Fresh
JVD141	04-18-2021	3	Top	VIR	Yes	0.084	JVD141	Fresh
JVD142	04-18-2021	3	Bottom	VIR	Yes	NA	JVD142	Fresh
JVD143	04-18-2021	4	Top	VIR	Yes	0.077	JVD143	Fresh
JVD144	04-18-2021	4	Bottom	VIR	Yes	NA	JVD144	Fresh
JVD145	05-04-2021	1	Top	VIR	Yes	NA	JVD145	Fresh
JVD146	05-04-2021	1	Bottom	VIR	Yes	NA	JVD146	Fresh
JVD147	05-04-2021	2	Top	VIR	Yes	0.05	JVD147	Fresh
JVD148	05-04-2021	2	Bottom	VIR	Yes	0.07	JVD148	Fresh
JVD149	05-04-2021	3	Top	VIR	Yes	0.08	JVD149	Fresh
JVD150	05-04-2021	3	Bottom	VIR	Yes	NA	JVD150	Fresh
JVD151	05-04-2021	4	Top	VIR	Yes	NA	JVD151	Fresh
JVD152	05-04-2021	4	Bottom	VIR	Yes	NA	JVD152	Fresh
JVD153	05-24-2021	1	Top	VIR	Yes	NA	JVD153	Fresh
JVD154	05-24-2021	1	Bottom	VIR	Yes	NA	JVD154	Fresh
JVD155	05-24-2021	2	Top	VIR	Yes	NA	JVD155	Fresh
JVD156	05-24-2021	2	Bottom	VIR	Yes	NA	JVD156	Fresh
JVD157	05-24-2021	3	Top	VIR	Yes	0.059	JVD157	Fresh
JVD158	05-24-2021	3	Bottom	VIR	Yes	NA	JVD158	Fresh
JVD159	05-24-2021	4	Top	VIR	Yes	0.053	JVD159	Fresh
JVD160	05-24-2021	4	Bottom	VIR	Yes	NA	JVD160	Fresh
JVD161	06-27-2021	1	Top	VIR	Yes	NA	JVD161	Fresh
JVD162	06-27-2021	1	Bottom	VIR	Yes	NA	JVD162	Fresh
JVD163	06-27-2021	2	Top	VIR	Yes	NA	JVD163	Fresh
JVD164	06-27-2021	2	Bottom	VIR	Yes	NA	JVD164	Fresh
JVD165	06-27-2021	3	Top	VIR	Yes	NA	JVD165	Fresh
JVD166	06-27-2021	3	Bottom	VIR	Yes	NA	JVD166	Fresh
JVD167	06-27-2021	4	Top	VIR	Yes	NA	JVD167	Fresh
JVD168	06-27-2021	4	Bottom	VIR	Yes	NA	JVD168	Fresh
JVD169	07-25-2021	1	Top	VIR	Yes	0.054	JVD169	Fresh
JVD170	07-25-2021	1	Bottom	VIR	Yes	NA	JVD170	Fresh
JVD171	07-25-2021	2	Top	VIR	Yes	0.077	JVD171	Fresh
JVD172	07-25-2021	2	Bottom	VIR	Yes	NA	JVD172	Fresh
JVD173	07-25-2021	3	Top	VIR	Yes	NA	JVD173	Fresh
JVD174	07-25-2021	3	Bottom	VIR	Yes	NA	JVD174	Fresh
JVD175	07-25-2021	4	Top	VIR	Yes	NA	JVD175	Fresh
JVD176	07-25-2021	4	Bottom	VIR	Yes	NA	JVD176	Fresh
JVD177	08-24-2021	1	Top	VIR	Yes	NA	JVD177	Fresh
JVD178	08-24-2021	1	Bottom	VIR	Yes	NA	JVD178	Fresh
JVD179	08-24-2021	2	Top	VIR	Yes	NA	JVD179	Fresh
JVD180	08-24-2021	2	Bottom	VIR	Yes	NA	JVD180	Fresh
JVD181	08-24-2021	3	Top	VIR	Yes	0.063	JVD181	Fresh
JVD182	08-24-2021	3	Bottom	VIR	Yes	NA	JVD182	Fresh
JVD183	08-24-2021	4	Top	VIR	Yes	NA	JVD183	Fresh
JVD184	08-24-2021	4	Bottom	VIR	Yes	NA	JVD184	Fresh
JVD185	09-26-2021	1	Top	VIR	Yes	NA	JVD185	Fresh
JVD186	09-26-2021	1	Bottom	VIR	Yes	NA	JVD186	Fresh
JVD187	09-26-2021	2	Top	VIR	Yes	NA	JVD187	Fresh
JVD188	09-26-2021	2	Bottom	VIR	Yes	NA	JVD188	Fresh
JVD189	09-26-2021	3	Top	VIR	Yes	NA	JVD189	Fresh
JVD190	09-26-2021	3	Bottom	VIR	Yes	NA	JVD190	Fresh
JVD191	09-26-2021	4	Top	VIR	Yes	NA	JVD191	Fresh
JVD192	09-26-2021	4	Bottom	VIR	Yes	NA	JVD192	Fresh
JVD193	10-18-2021	1	Top	VIR	Yes	0.064	JVD193	Fresh
JVD194	10-18-2021	1	Bottom	VIR	Yes	NA	JVD194	Fresh
JVD195	10-18-2021	2	Top	VIR	Yes	NA	JVD195	Fresh
JVD196	10-18-2021	2	Bottom	VIR	Yes	NA	JVD196	Fresh
JVD197	10-18-2021	3	Top	VIR	Yes	0.07	JVD197	Fresh
JVD198	10-18-2021	3	Bottom	VIR	Yes	NA	JVD198	Fresh
JVD199	10-18-2021	4	Top	VIR	Yes	NA	JVD199	Fresh
JVD200	10-18-2021	4	Bottom	VIR	Yes	NA	JVD200	Fresh
JVD201	10-25-2021	1	Top	VIR	Yes	0.445	JVD201	Fresh
JVD202	10-25-2021	1	Bottom	VIR	Yes	0.098	JVD202	Fresh
JVD203	10-25-2021	2	Top	VIR	Yes	0.436	JVD203	Fresh
JVD204	10-25-2021	2	Bottom	VIR	Yes	0.341	JVD204	Fresh
JVD205	10-25-2021	3	Top	VIR	Yes	0.372	JVD205	Fresh
JVD206	10-25-2021	3	Bottom	VIR	Yes	0.195	JVD206	Fresh
JVD207	10-25-2021	4	Top	VIR	Yes	0.612	JVD207	Fresh
JVD208	10-25-2021	4	Bottom	VIR	Yes	0.1	JVD208	Fresh
JVD209	12-01-2021	1	Top	VIR	Yes	1.18	JVD209	Fresh
JVD210	12-01-2021	1	Bottom	VIR	Yes	0.605	JVD210	Fresh
JVD211	12-01-2021	2	Top	VIR	Yes	1.06	JVD211	Fresh
JVD212	12-01-2021	2	Bottom	VIR	Yes	0.691	JVD212	Fresh
JVD213	12-01-2021	3	Top	VIR	Yes	0.984	JVD213	Fresh
JVD214	12-01-2021	3	Bottom	VIR	Yes	0.505	JVD214	Fresh
JVD215	12-01-2021	4	Top	VIR	Yes	0.84	JVD215	Fresh
JVD216	12-01-2021	4	Bottom	VIR	Yes	0.833	JVD216	Fresh
JVD217	01-06-2022	1	Top	VIR	Yes	0.779	JVD217	Fresh
JVD218	01-06-2022	1	Bottom	VIR	Yes	0.556	JVD218	Fresh
JVD219	01-06-2022	2	Top	VIR	Yes	1.16	JVD219	Fresh
JVD220	01-06-2022	2	Bottom	VIR	Yes	1.34	JVD220	Fresh
JVD221	01-06-2022	3	Top	VIR	Yes	1.5	JVD221	Fresh
JVD222	01-06-2022	3	Bottom	VIR	Yes	0.875	JVD222	Fresh
JVD223	01-06-2022	4	Top	VIR	Yes	1.13	JVD223	Fresh
JVD224	01-06-2022	4	Bottom	VIR	Yes	0.45	JVD224	Fresh
JVD225	02-03-2022	1	Top	VIR	Yes	0.822	JVD225	Fresh
JVD226	02-03-2022	1	Bottom	VIR	Yes	0.918	JVD226	Fresh
JVD227	02-03-2022	2	Top	VIR	Yes	1.1	JVD227	Fresh
JVD228	02-03-2022	2	Bottom	VIR	Yes	0.433	JVD228	Fresh
JVD229	02-03-2022	3	Top	VIR	Yes	1.23	JVD229	Fresh
JVD230	02-03-2022	3	Bottom	VIR	Yes	0.693	JVD230	Fresh
JVD231	02-03-2022	4	Top	VIR	Yes	0.579	JVD231	Fresh
JVD232	02-03-2022	4	Bottom	VIR	Yes	0.988	JVD232	Fresh
JVN1	11-05-2020	1	Top	VIR	No	13.9	JVN001	Fresh
