SampleID2	CollectionDate	Mount	Position	Extraction	DNase	Yield	SampleID	SoilStatus
JVN2	11-05-2020	1	Bottom	VIR	No	14	JVN002	Fresh
JVN3	11-05-2020	2	Top	VIR	No	16.4	JVN003	Fresh
JVN4	11-05-2020	2	Bottom	VIR	No	9.83	JVN004	Fresh
JVN5	11-05-2020	3	Top	VIR	No	20.1	JVN005	Fresh
JVN6	11-05-2020	3	Bottom	VIR	No	11.7	JVN006	Fresh
JVN7	11-05-2020	4	Top	VIR	No	10	JVN007	Fresh
JVN8	11-05-2020	4	Bottom	VIR	No	10.9	JVN008	Fresh
JVN9	11-12-2020	1	Top	VIR	No	18.4	JVN009	Fresh
JVN10	11-12-2020	1	Bottom	VIR	No	22.2	JVN010	Fresh
JVN11	11-12-2020	2	Top	VIR	No	13.7	JVN011	Fresh
JVN12	11-12-2020	2	Bottom	VIR	No	11.8	JVN012	Fresh
JVN13	11-12-2020	3	Top	VIR	No	21	JVN013	Fresh
JVN14	11-12-2020	3	Bottom	VIR	No	18.2	JVN014	Fresh
JVN15	11-12-2020	4	Top	VIR	No	6.96	JVN015	Fresh
JVN16	11-12-2020	4	Bottom	VIR	No	13.5	JVN016	Fresh
JVN17	11-20-2020	1	Top	VIR	No	5.21	JVN017	Fresh
JVN18	11-20-2020	1	Bottom	VIR	No	5.23	JVN018	Fresh
JVN19	11-20-2020	2	Top	VIR	No	4.78	JVN019	Fresh
JVN20	11-20-2020	2	Bottom	VIR	No	6.2	JVN020	Fresh
JVN21	11-20-2020	3	Top	VIR	No	4.84	JVN021	Fresh
JVN22	11-20-2020	3	Bottom	VIR	No	3.65	JVN022	Fresh
JVN23	11-20-2020	4	Top	VIR	No	5.11	JVN023	Fresh
JVN24	11-20-2020	4	Bottom	VIR	No	5.3	JVN024	Fresh
JVN25	11-26-2020	1	Top	VIR	No	5.9	JVN025	Fresh
JVN26	11-26-2020	1	Bottom	VIR	No	3.14	JVN026	Fresh
JVN27	11-26-2020	2	Top	VIR	No	3.37	JVN027	Fresh
JVN28	11-26-2020	2	Bottom	VIR	No	4.69	JVN028	Fresh
JVN29	11-26-2020	3	Top	VIR	No	8.56	JVN029	Fresh
JVN30	11-26-2020	3	Bottom	VIR	No	3.5	JVN030	Fresh
JVN31	11-26-2020	4	Top	VIR	No	4.79	JVN031	Fresh
JVN32	11-26-2020	4	Bottom	VIR	No	3.15	JVN032	Fresh
JVN33	12-11-2020	1	Top	VIR	No	5.34	JVN033	Fresh
JVN34	12-11-2020	1	Bottom	VIR	No	4.07	JVN034	Fresh
JVN35	12-11-2020	2	Top	VIR	No	4.22	JVN035	Fresh
JVN36	12-11-2020	2	Bottom	VIR	No	2.59	JVN036	Fresh
JVN37	12-11-2020	3	Top	VIR	No	3.83	JVN037	Fresh
JVN38	12-11-2020	3	Bottom	VIR	No	2.48	JVN038	Fresh
JVN39	12-11-2020	4	Top	VIR	No	5.79	JVN039	Fresh
JVN40	12-11-2020	4	Bottom	VIR	No	3.65	JVN040	Fresh
JVN41	12-14-2020	1	Top	VIR	No	2.24	JVN041	Fresh
JVN42	12-14-2020	1	Bottom	VIR	No	2.45	JVN042	Fresh
JVN43	12-14-2020	2	Top	VIR	No	4.95	JVN043	Fresh
JVN44	12-14-2020	2	Bottom	VIR	No	3.09	JVN044	Fresh
JVN45	12-14-2020	3	Top	VIR	No	4.65	JVN045	Fresh
JVN46	12-14-2020	3	Bottom	VIR	No	3	JVN046	Fresh
JVN47	12-14-2020	4	Top	VIR	No	4.31	JVN047	Fresh
JVN48	12-14-2020	4	Bottom	VIR	No	2.31	JVN048	Fresh
JVN49	12-21-2020	1	Top	VIR	No	3.18	JVN049	Fresh
JVN50	12-21-2020	1	Bottom	VIR	No	3.27	JVN050	Fresh
JVN51	12-21-2020	2	Top	VIR	No	4.31	JVN051	Fresh
JVN52	12-21-2020	2	Bottom	VIR	No	3.52	JVN052	Fresh
JVN53	12-21-2020	3	Top	VIR	No	3.58	JVN053	Fresh
JVN54	12-21-2020	3	Bottom	VIR	No	2.06	JVN054	Fresh
JVN55	12-21-2020	4	Top	VIR	No	3.55	JVN055	Fresh
JVN56	12-21-2020	4	Bottom	VIR	No	2.81	JVN056	Fresh
JVN57	12-28-2020	1	Top	VIR	No	2.58	JVN057	Fresh
JVN58	12-28-2020	1	Bottom	VIR	No	3.31	JVN058	Fresh
JVN59	12-28-2020	2	Top	VIR	No	5.46	JVN059	Fresh
JVN60	12-28-2020	2	Bottom	VIR	No	2.38	JVN060	Fresh
JVN61	12-28-2020	3	Top	VIR	No	6.21	JVN061	Fresh
JVN62	12-28-2020	3	Bottom	VIR	No	2.84	JVN062	Fresh
JVN63	12-28-2020	4	Top	VIR	No	3.95	JVN063	Fresh
JVN64	12-28-2020	4	Bottom	VIR	No	3	JVN064	Fresh
JVN65	01-04-2021	1	Top	VIR	No	5.19	JVN065	Fresh
JVN66	01-04-2021	1	Bottom	VIR	No	4.15	JVN066	Fresh
JVN67	01-04-2021	2	Top	VIR	No	4.72	JVN067	Fresh
JVN68	01-04-2021	2	Bottom	VIR	No	4.66	JVN068	Fresh
JVN69	01-04-2021	3	Top	VIR	No	5.26	JVN069	Fresh
JVN70	01-04-2021	3	Bottom	VIR	No	2.84	JVN070	Fresh
JVN71	01-04-2021	4	Top	VIR	No	4.79	JVN071	Fresh
JVN72	01-04-2021	4	Bottom	VIR	No	3.83	JVN072	Fresh
JVN73	01-17-2021	1	Top	VIR	No	2.45	JVN073	Frozen
JVN74	01-17-2021	1	Bottom	VIR	No	2.47	JVN074	Frozen
JVN75	01-17-2021	2	Top	VIR	No	3.87	JVN075	Frozen
JVN76	01-17-2021	2	Bottom	VIR	No	2.9	JVN076	Frozen
JVN77	01-17-2021	3	Top	VIR	No	3.67	JVN077	Frozen
JVN78	01-17-2021	3	Bottom	VIR	No	1.53	JVN078	Frozen
JVN79	01-17-2021	4	Top	VIR	No	4.6	JVN079	Frozen
JVN80	01-17-2021	4	Bottom	VIR	No	2.62	JVN080	Frozen
JVN81	01-30-2021	1	Top	VIR	No	5.23	JVN081	Frozen
JVN82	01-30-2021	1	Bottom	VIR	No	1.31	JVN082	Frozen
JVN83	01-30-2021	2	Top	VIR	No	3.37	JVN083	Frozen
JVN84	01-30-2021	2	Bottom	VIR	No	1.71	JVN084	Frozen
JVN85	01-30-2021	3	Top	VIR	No	2.94	JVN085	Frozen
JVN86	01-30-2021	3	Bottom	VIR	No	2.38	JVN086	Frozen
JVN87	01-30-2021	4	Top	VIR	No	2.26	JVN087	Frozen
JVN88	01-30-2021	4	Bottom	VIR	No	1.41	JVN088	Frozen
JVN89	02-14-2021	1	Top	VIR	No	3.12	JVN089	Frozen
JVN90	02-14-2021	1	Bottom	VIR	No	2.73	JVN090	Frozen
JVN91	02-14-2021	2	Top	VIR	No	4.4	JVN091	Frozen
JVN92	02-14-2021	2	Bottom	VIR	No	4.11	JVN092	Frozen
JVN93	02-14-2021	3	Top	VIR	No	8.3	JVN093	Frozen
JVN94	02-14-2021	3	Bottom	VIR	No	0.707	JVN094	Frozen
JVN95	02-14-2021	4	Top	VIR	No	2.89	JVN095	Frozen
JVN96	02-14-2021	4	Bottom	VIR	No	5.03	JVN096	Frozen
JVN97	02-28-2021	1	Top	VIR	No	4.67	JVN097	Frozen
JVN98	02-28-2021	1	Bottom	VIR	No	1.82	JVN098	Frozen
JVN99	02-28-2021	2	Top	VIR	No	2.1	JVN099	Frozen
JVN100	02-28-2021	2	Bottom	VIR	No	2.29	JVN100	Frozen
JVN101	02-28-2021	3	Top	VIR	No	3.35	JVN101	Frozen
JVN102	02-28-2021	3	Bottom	VIR	No	1.45	JVN102	Frozen
JVN103	02-28-2021	4	Top	VIR	No	2.57	JVN103	Frozen
JVN104	02-28-2021	4	Bottom	VIR	No	1.71	JVN104	Frozen
JVN105	03-16-2021	1	Top	VIR	No	4.11	JVN105	Frozen
JVN106	03-16-2021	1	Bottom	VIR	No	1.82	JVN106	Frozen
JVN107	03-16-2021	2	Top	VIR	No	2.02	JVN107	Frozen
JVN108	03-16-2021	2	Bottom	VIR	No	2.33	JVN108	Frozen
JVN109	03-16-2021	3	Top	VIR	No	1.36	JVN109	Frozen
JVN110	03-16-2021	3	Bottom	VIR	No	2.15	JVN110	Frozen
JVN111	03-16-2021	4	Top	VIR	No	3.81	JVN111	Frozen
JVN112	03-16-2021	4	Bottom	VIR	No	1.28	JVN112	Frozen
JVN113	03-28-2021	1	Top	VIR	No	3.7	JVN113	Fresh
JVN114	03-28-2021	1	Bottom	VIR	No	2.09	JVN114	Fresh
JVN115	03-28-2021	2	Top	VIR	No	2.69	JVN115	Fresh
JVN116	03-28-2021	2	Bottom	VIR	No	3.06	JVN116	Fresh
JVN117	03-28-2021	3	Top	VIR	No	6.58	JVN117	Fresh
JVN118	03-28-2021	3	Bottom	VIR	No	5.97	JVN118	Fresh
JVN119	03-28-2021	4	Top	VIR	No	3.47	JVN119	Fresh
JVN120	03-28-2021	4	Bottom	VIR	No	2.06	JVN120	Fresh
JVN121	04-04-2021	1	Top	VIR	No	7.01	JVN121	Fresh
JVN122	04-04-2021	1	Bottom	VIR	No	3.6	JVN122	Fresh
JVN123	04-04-2021	2	Top	VIR	No	5.44	JVN123	Fresh
JVN124	04-04-2021	2	Bottom	VIR	No	4.37	JVN124	Fresh
JVN125	04-04-2021	3	Top	VIR	No	5.02	JVN125	Fresh
JVN126	04-04-2021	3	Bottom	VIR	No	7.64	JVN126	Fresh
JVN127	04-04-2021	4	Top	VIR	No	3.92	JVN127	Fresh
JVN128	04-04-2021	4	Bottom	VIR	No	2.61	JVN128	Fresh
JVN129	04-11-2021	1	Top	VIR	No	4.15	JVN129	Fresh
JVN130	04-11-2021	1	Bottom	VIR	No	4.21	JVN130	Fresh
JVN131	04-11-2021	2	Top	VIR	No	3.16	JVN131	Fresh
JVN132	04-11-2021	2	Bottom	VIR	No	3.5	JVN132	Fresh
JVN133	04-11-2021	3	Top	VIR	No	4.72	JVN133	Fresh
JVN134	04-11-2021	3	Bottom	VIR	No	3.28	JVN134	Fresh
JVN135	04-11-2021	4	Top	VIR	No	3.51	JVN135	Fresh
JVN136	04-11-2021	4	Bottom	VIR	No	2.77	JVN136	Fresh
JVN137	04-18-2021	1	Top	VIR	No	4.16	JVN137	Fresh
JVN138	04-18-2021	1	Bottom	VIR	No	1.89	JVN138	Fresh
JVN139	04-18-2021	2	Top	VIR	No	4.58	JVN139	Fresh
JVN140	04-18-2021	2	Bottom	VIR	No	4.1	JVN140	Fresh
JVN141	04-18-2021	3	Top	VIR	No	4.96	JVN141	Fresh
JVN142	04-18-2021	3	Bottom	VIR	No	4.34	JVN142	Fresh
JVN143	04-18-2021	4	Top	VIR	No	6.77	JVN143	Fresh
JVN144	04-18-2021	4	Bottom	VIR	No	3.33	JVN144	Fresh
JVN145	05-04-2021	1	Top	VIR	No	6.14	JVN145	Fresh
JVN146	05-04-2021	1	Bottom	VIR	No	3.66	JVN146	Fresh
JVN147	05-04-2021	2	Top	VIR	No	5.13	JVN147	Fresh
JVN148	05-04-2021	2	Bottom	VIR	No	5.56	JVN148	Fresh
JVN149	05-04-2021	3	Top	VIR	No	5.73	JVN149	Fresh
JVN150	05-04-2021	3	Bottom	VIR	No	4.48	JVN150	Fresh
JVN151	05-04-2021	4	Top	VIR	No	3.9	JVN151	Fresh
JVN152	05-04-2021	4	Bottom	VIR	No	2.48	JVN152	Fresh
JVN153	05-24-2021	1	Top	VIR	No	6.25	JVN153	Fresh
JVN154	05-24-2021	1	Bottom	VIR	No	3.48	JVN154	Fresh
JVN155	05-24-2021	2	Top	VIR	No	6.98	JVN155	Fresh
JVN156	05-24-2021	2	Bottom	VIR	No	2.68	JVN156	Fresh
JVN157	05-24-2021	3	Top	VIR	No	5.39	JVN157	Fresh
JVN158	05-24-2021	3	Bottom	VIR	No	5.24	JVN158	Fresh
JVN159	05-24-2021	4	Top	VIR	No	3.9	JVN159	Fresh
JVN160	05-24-2021	4	Bottom	VIR	No	2.87	JVN160	Fresh
JVN161	06-27-2021	1	Top	VIR	No	7.45	JVN161	Fresh
JVN162	06-27-2021	1	Bottom	VIR	No	3.78	JVN162	Fresh
JVN163	06-27-2021	2	Top	VIR	No	5.26	JVN163	Fresh
JVN164	06-27-2021	2	Bottom	VIR	No	5.28	JVN164	Fresh
JVN165	06-27-2021	3	Top	VIR	No	9.13	JVN165	Fresh
JVN166	06-27-2021	3	Bottom	VIR	No	5.94	JVN166	Fresh
JVN167	06-27-2021	4	Top	VIR	No	4.55	JVN167	Fresh
JVN168	06-27-2021	4	Bottom	VIR	No	2.64	JVN168	Fresh
JVN67f	01-04-2021	2	Top	VIR	No	3.19	JVN067f	Frozen
JVN68f	01-04-2021	2	Bottom	VIR	No	3.91	JVN068f	Frozen
JVN69f	01-04-2021	3	Top	VIR	No	3.61	JVN069f	Frozen
JVN70f	01-04-2021	3	Bottom	VIR	No	2.5	JVN070f	Frozen
JVN115f	03-28-2021	2	Top	VIR	No	3.04	JVN115f	Frozen
JVN116f	03-28-2021	2	Bottom	VIR	No	2.78	JVN116f	Frozen
JVN117f	03-28-2021	3	Top	VIR	No	4.21	JVN117f	Frozen
JVN118f	03-28-2021	3	Bottom	VIR	No	2.39	JVN118f	Frozen
JVN169	07-25-2021	1	Top	VIR	No	8.43	JVN169	Fresh
JVN170	07-25-2021	1	Bottom	VIR	No	2.98	JVN170	Fresh
JVN171	07-25-2021	2	Top	VIR	No	4.69	JVN171	Fresh
JVN172	07-25-2021	2	Bottom	VIR	No	2.92	JVN172	Fresh
JVN173	07-25-2021	3	Top	VIR	No	2.79	JVN173	Fresh
JVN174	07-25-2021	3	Bottom	VIR	No	2.53	JVN174	Fresh
JVN175	07-25-2021	4	Top	VIR	No	3.35	JVN175	Fresh
JVN176	07-25-2021	4	Bottom	VIR	No	3.54	JVN176	Fresh
JVN177	08-24-2021	1	Top	VIR	No	3.75	JVN177	Fresh
JVN178	08-24-2021	1	Bottom	VIR	No	4.41	JVN178	Fresh
JVN179	08-24-2021	2	Top	VIR	No	3.25	JVN179	Fresh
JVN180	08-24-2021	2	Bottom	VIR	No	3.17	JVN180	Fresh
JVN181	08-24-2021	3	Top	VIR	No	4.75	JVN181	Fresh
JVN182	08-24-2021	3	Bottom	VIR	No	1.9	JVN182	Fresh
JVN183	08-24-2021	4	Top	VIR	No	3.52	JVN183	Fresh
JVN184	08-24-2021	4	Bottom	VIR	No	2.01	JVN184	Fresh
JVN185	09-26-2021	1	Top	VIR	No	5.49	JVN185	Fresh
JVN186	09-26-2021	1	Bottom	VIR	No	2.77	JVN186	Fresh
JVN187	09-26-2021	2	Top	VIR	No	4.63	JVN187	Fresh
JVN188	09-26-2021	2	Bottom	VIR	No	2.19	JVN188	Fresh
JVN189	09-26-2021	3	Top	VIR	No	4.66	JVN189	Fresh
JVN190	09-26-2021	3	Bottom	VIR	No	2.11	JVN190	Fresh
JVN191	09-26-2021	4	Top	VIR	No	3.42	JVN191	Fresh
JVN192	09-26-2021	4	Bottom	VIR	No	2.09	JVN192	Fresh
JVN193	10-18-2021	1	Top	VIR	No	7.78	JVN193	Fresh
JVN194	10-18-2021	1	Bottom	VIR	No	3.22	JVN194	Fresh
JVN195	10-18-2021	2	Top	VIR	No	4.22	JVN195	Fresh
JVN196	10-18-2021	2	Bottom	VIR	No	2.98	JVN196	Fresh
JVN197	10-18-2021	3	Top	VIR	No	5.23	JVN197	Fresh
JVN198	10-18-2021	3	Bottom	VIR	No	2.86	JVN198	Fresh
JVN199	10-18-2021	4	Top	VIR	No	4.69	JVN199	Fresh
JVN200	10-18-2021	4	Bottom	VIR	No	3.16	JVN200	Fresh
JVN201	10-25-2021	1	Top	VIR	No	2.5	JVN201	Fresh
JVN202	10-25-2021	1	Bottom	VIR	No	0.779	JVN202	Fresh
JVN203	10-25-2021	2	Top	VIR	No	2.04	JVN203	Fresh
JVN204	10-25-2021	2	Bottom	VIR	No	3.27	JVN204	Fresh
JVN205	10-25-2021	3	Top	VIR	No	2.44	JVN205	Fresh
JVN206	10-25-2021	3	Bottom	VIR	No	0.462	JVN206	Fresh
JVN207	10-25-2021	4	Top	VIR	No	2.32	JVN207	Fresh
JVN208	10-25-2021	4	Bottom	VIR	No	0.699	JVN208	Fresh
JVN209	12-01-2021	1	Top	VIR	No	3.38	JVN209	Fresh
JVN210	12-01-2021	1	Bottom	VIR	No	2.5	JVN210	Fresh
JVN211	12-01-2021	2	Top	VIR	No	3.08	JVN211	Fresh
JVN212	12-01-2021	2	Bottom	VIR	No	3.17	JVN212	Fresh
JVN213	12-01-2021	3	Top	VIR	No	3.79	JVN213	Fresh
JVN214	12-01-2021	3	Bottom	VIR	No	3.2	JVN214	Fresh
JVN215	12-01-2021	4	Top	VIR	No	3.13	JVN215	Fresh
JVN216	12-01-2021	4	Bottom	VIR	No	2.43	JVN216	Fresh
JVN217	01-06-2022	1	Top	VIR	No	3.73	JVN217	Fresh
JVN218	01-06-2022	1	Bottom	VIR	No	3.24	JVN218	Fresh
JVN219	01-06-2022	2	Top	VIR	No	5.72	JVN219	Fresh
JVN220	01-06-2022	2	Bottom	VIR	No	3.66	JVN220	Fresh
JVN221	01-06-2022	3	Top	VIR	No	5.82	JVN221	Fresh
JVN222	01-06-2022	3	Bottom	VIR	No	3.72	JVN222	Fresh
JVN223	01-06-2022	4	Top	VIR	No	3.8	JVN223	Fresh
JVN224	01-06-2022	4	Bottom	VIR	No	4.06	JVN224	Fresh
JVN225	02-03-2022	1	Top	VIR	No	4.71	JVN225	Fresh
JVN226	02-03-2022	1	Bottom	VIR	No	5.08	JVN226	Fresh
JVN227	02-03-2022	2	Top	VIR	No	4.56	JVN227	Fresh
JVN228	02-03-2022	2	Bottom	VIR	No	5.91	JVN228	Fresh
JVN229	02-03-2022	3	Top	VIR	No	3.57	JVN229	Fresh
JVN230	02-03-2022	3	Bottom	VIR	No	2.31	JVN230	Fresh
JVN231	02-03-2022	4	Top	VIR	No	2.55	JVN231	Fresh
JVN232	02-03-2022	4	Bottom	VIR	No	3.69	JVN232	Fresh
